Type 1
    input 12: 0.047
    input 13: 0.047
    input 14: 0.047
    input 15: 0.047
    input 16: 0.047
    input 17: 0.047
    input 18: 0.047
    input 19: 0.047
    input 20: 0.047
    input 21: 0.047
    input 22: 0.047
    input 23: 0.047
    input 24: 0.047
    input 25: 0.047
    input 26: 0.047
    input 27: 0.047
    input 28: 0.047
    input 29: 0.047
    input 30: 0.047
    input 31: 0.047
    input 32: 0.047
    input 33: 0.047
    input 34: 0.047
    input 35: 0.047
    input 36: 0.047
    input 37: 0.047
    input 38: 0.047
    input 39: 0.047
    input 40: 0.047
    input 41: 0.047
    input 42: 0.047
    input 43: 0.047
    input 44: 0.047
    input 45: 0.047
    input 46: 0.047
    input 47: 0.047
    input 48: 0.047
DIE12:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
    input 33: 0.025
    input 34: 0.025
    input 35: 0.025
    input 36: 0.025
    input 37: 0.025
    input 38: 0.025
    input 39: 0.025
    input 40: 0.025
    input 41: 0.025
    input 42: 0.025
    input 43: 0.025
    input 44: 0.025
    input 45: 0.025
    input 46: 0.025
    input 47: 0.025
    input 48: 0.025
DIE13:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
    input 33: 0.023
    input 34: 0.023
    input 35: 0.023
    input 36: 0.023
    input 37: 0.023
    input 38: 0.023
    input 39: 0.023
    input 40: 0.023
    input 41: 0.023
    input 42: 0.023
    input 43: 0.023
    input 44: 0.023
    input 45: 0.023
    input 46: 0.023
    input 47: 0.023
    input 48: 0.023
DIE14:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
    input 33: 0.037
    input 34: 0.037
    input 35: 0.037
    input 36: 0.037
    input 37: 0.037
    input 38: 0.037
    input 39: 0.037
    input 40: 0.037
    input 41: 0.037
    input 42: 0.037
    input 43: 0.037
    input 44: 0.037
    input 45: 0.037
    input 46: 0.037
    input 47: 0.037
    input 48: 0.037
DIE15:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
    input 33: 0.09
    input 34: 0.09
    input 35: 0.09
    input 36: 0.09
    input 37: 0.09
    input 38: 0.09
    input 39: 0.09
    input 40: 0.09
    input 41: 0.09
    input 42: 0.09
    input 43: 0.09
    input 44: 0.09
    input 45: 0.09
    input 46: 0.09
    input 47: 0.09
    input 48: 0.09
DIE16:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
    input 33: 0.025
    input 34: 0.025
    input 35: 0.025
    input 36: 0.025
    input 37: 0.025
    input 38: 0.025
    input 39: 0.025
    input 40: 0.025
    input 41: 0.025
    input 42: 0.025
    input 43: 0.025
    input 44: 0.025
    input 45: 0.025
    input 46: 0.025
    input 47: 0.025
    input 48: 0.025
DIE17:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
    input 33: 0.023
    input 34: 0.023
    input 35: 0.023
    input 36: 0.023
    input 37: 0.023
    input 38: 0.023
    input 39: 0.023
    input 40: 0.023
    input 41: 0.023
    input 42: 0.023
    input 43: 0.023
    input 44: 0.023
    input 45: 0.023
    input 46: 0.023
    input 47: 0.023
    input 48: 0.023
DIE18:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
    input 33: 0.037
    input 34: 0.037
    input 35: 0.037
    input 36: 0.037
    input 37: 0.037
    input 38: 0.037
    input 39: 0.037
    input 40: 0.037
    input 41: 0.037
    input 42: 0.037
    input 43: 0.037
    input 44: 0.037
    input 45: 0.037
    input 46: 0.037
    input 47: 0.037
    input 48: 0.037
DIE19:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
    input 33: 0.09
    input 34: 0.09
    input 35: 0.09
    input 36: 0.09
    input 37: 0.09
    input 38: 0.09
    input 39: 0.09
    input 40: 0.09
    input 41: 0.09
    input 42: 0.09
    input 43: 0.09
    input 44: 0.09
    input 45: 0.09
    input 46: 0.09
    input 47: 0.09
    input 48: 0.09
DIE20:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
    input 33: 0.025
    input 34: 0.025
    input 35: 0.025
    input 36: 0.025
    input 37: 0.025
    input 38: 0.025
    input 39: 0.025
    input 40: 0.025
    input 41: 0.025
    input 42: 0.025
    input 43: 0.025
    input 44: 0.025
    input 45: 0.025
    input 46: 0.025
    input 47: 0.025
    input 48: 0.025
DIE21:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
    input 33: 0.023
    input 34: 0.023
    input 35: 0.023
    input 36: 0.023
    input 37: 0.023
    input 38: 0.023
    input 39: 0.023
    input 40: 0.023
    input 41: 0.023
    input 42: 0.023
    input 43: 0.023
    input 44: 0.023
    input 45: 0.023
    input 46: 0.023
    input 47: 0.023
    input 48: 0.023
DIE22:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
    input 33: 0.037
    input 34: 0.037
    input 35: 0.037
    input 36: 0.037
    input 37: 0.037
    input 38: 0.037
    input 39: 0.037
    input 40: 0.037
    input 41: 0.037
    input 42: 0.037
    input 43: 0.037
    input 44: 0.037
    input 45: 0.037
    input 46: 0.037
    input 47: 0.037
    input 48: 0.037
DIE23:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
    input 33: 0.09
    input 34: 0.09
    input 35: 0.09
    input 36: 0.09
    input 37: 0.09
    input 38: 0.09
    input 39: 0.09
    input 40: 0.09
    input 41: 0.09
    input 42: 0.09
    input 43: 0.09
    input 44: 0.09
    input 45: 0.09
    input 46: 0.09
    input 47: 0.09
    input 48: 0.09
DIE24:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
    input 33: 0.025
    input 34: 0.025
    input 35: 0.025
    input 36: 0.025
    input 37: 0.025
    input 38: 0.025
    input 39: 0.025
    input 40: 0.025
    input 41: 0.025
    input 42: 0.025
    input 43: 0.025
    input 44: 0.025
    input 45: 0.025
    input 46: 0.025
    input 47: 0.025
    input 48: 0.025
DIE25:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
    input 33: 0.023
    input 34: 0.023
    input 35: 0.023
    input 36: 0.023
    input 37: 0.023
    input 38: 0.023
    input 39: 0.023
    input 40: 0.023
    input 41: 0.023
    input 42: 0.023
    input 43: 0.023
    input 44: 0.023
    input 45: 0.023
    input 46: 0.023
    input 47: 0.023
    input 48: 0.023
DIE26:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
    input 33: 0.037
    input 34: 0.037
    input 35: 0.037
    input 36: 0.037
    input 37: 0.037
    input 38: 0.037
    input 39: 0.037
    input 40: 0.037
    input 41: 0.037
    input 42: 0.037
    input 43: 0.037
    input 44: 0.037
    input 45: 0.037
    input 46: 0.037
    input 47: 0.037
    input 48: 0.037
DIE27:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
    input 33: 0.09
    input 34: 0.09
    input 35: 0.09
    input 36: 0.09
    input 37: 0.09
    input 38: 0.09
    input 39: 0.09
    input 40: 0.09
    input 41: 0.09
    input 42: 0.09
    input 43: 0.09
    input 44: 0.09
    input 45: 0.09
    input 46: 0.09
    input 47: 0.09
    input 48: 0.09
DIE28:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
    input 33: 0.025
    input 34: 0.025
    input 35: 0.025
    input 36: 0.025
    input 37: 0.025
    input 38: 0.025
    input 39: 0.025
    input 40: 0.025
    input 41: 0.025
    input 42: 0.025
    input 43: 0.025
    input 44: 0.025
    input 45: 0.025
    input 46: 0.025
    input 47: 0.025
    input 48: 0.025
DIE29:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
    input 33: 0.023
    input 34: 0.023
    input 35: 0.023
    input 36: 0.023
    input 37: 0.023
    input 38: 0.023
    input 39: 0.023
    input 40: 0.023
    input 41: 0.023
    input 42: 0.023
    input 43: 0.023
    input 44: 0.023
    input 45: 0.023
    input 46: 0.023
    input 47: 0.023
    input 48: 0.023
DIE30:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
    input 33: 0.037
    input 34: 0.037
    input 35: 0.037
    input 36: 0.037
    input 37: 0.037
    input 38: 0.037
    input 39: 0.037
    input 40: 0.037
    input 41: 0.037
    input 42: 0.037
    input 43: 0.037
    input 44: 0.037
    input 45: 0.037
    input 46: 0.037
    input 47: 0.037
    input 48: 0.037
DIE31:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
    input 33: 0.09
    input 34: 0.09
    input 35: 0.09
    input 36: 0.09
    input 37: 0.09
    input 38: 0.09
    input 39: 0.09
    input 40: 0.09
    input 41: 0.09
    input 42: 0.09
    input 43: 0.09
    input 44: 0.09
    input 45: 0.09
    input 46: 0.09
    input 47: 0.09
    input 48: 0.09
DIE32:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE33:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
    input 33: 0.03
    input 34: 0.03
    input 35: 0.03
    input 36: 0.03
    input 37: 0.03
    input 38: 0.03
    input 39: 0.03
    input 40: 0.03
    input 41: 0.03
    input 42: 0.03
    input 43: 0.03
    input 44: 0.03
    input 45: 0.03
    input 46: 0.03
    input 47: 0.03
    input 48: 0.03
DIE34:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
    input 33: 0.095
    input 34: 0.095
    input 35: 0.095
    input 36: 0.095
    input 37: 0.095
    input 38: 0.095
    input 39: 0.095
    input 40: 0.095
    input 41: 0.095
    input 42: 0.095
    input 43: 0.095
    input 44: 0.095
    input 45: 0.095
    input 46: 0.095
    input 47: 0.095
    input 48: 0.095
DIE35:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
    input 33: 0.19
    input 34: 0.19
    input 35: 0.19
    input 36: 0.19
    input 37: 0.19
    input 38: 0.19
    input 39: 0.19
    input 40: 0.19
    input 41: 0.19
    input 42: 0.19
    input 43: 0.19
    input 44: 0.19
    input 45: 0.19
    input 46: 0.19
    input 47: 0.19
    input 48: 0.19
DIE36:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
DIE37:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
    input 33: 0.03
    input 34: 0.03
    input 35: 0.03
    input 36: 0.03
    input 37: 0.03
    input 38: 0.03
    input 39: 0.03
    input 40: 0.03
    input 41: 0.03
    input 42: 0.03
    input 43: 0.03
    input 44: 0.03
    input 45: 0.03
    input 46: 0.03
    input 47: 0.03
    input 48: 0.03
DIE38:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
    input 33: 0.095
    input 34: 0.095
    input 35: 0.095
    input 36: 0.095
    input 37: 0.095
    input 38: 0.095
    input 39: 0.095
    input 40: 0.095
    input 41: 0.095
    input 42: 0.095
    input 43: 0.095
    input 44: 0.095
    input 45: 0.095
    input 46: 0.095
    input 47: 0.095
    input 48: 0.095
DIE39:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
    input 33: 0.19
    input 34: 0.19
    input 35: 0.19
    input 36: 0.19
    input 37: 0.19
    input 38: 0.19
    input 39: 0.19
    input 40: 0.19
    input 41: 0.19
    input 42: 0.19
    input 43: 0.19
    input 44: 0.19
    input 45: 0.19
    input 46: 0.19
    input 47: 0.19
    input 48: 0.19
DIE40:
    input 1: 0.055
