Type 1
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE33:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
    input 33: 0.03
    input 34: 0.03
    input 35: 0.03
    input 36: 0.03
    input 37: 0.03
    input 38: 0.03
    input 39: 0.03
    input 40: 0.03
    input 41: 0.03
    input 42: 0.03
    input 43: 0.03
    input 44: 0.03
    input 45: 0.03
    input 46: 0.03
    input 47: 0.03
    input 48: 0.03
    input 49: 0.03
    input 50: 0.03
    input 51: 0.03
    input 52: 0.03
    input 53: 0.03
    input 54: 0.03
    input 55: 0.03
    input 56: 0.03
    input 57: 0.03
    input 58: 0.03
    input 59: 0.03
    input 60: 0.03
    input 61: 0.03
    input 62: 0.03
    input 63: 0.03
    input 64: 0.03
DIE34:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
    input 33: 0.095
    input 34: 0.095
    input 35: 0.095
    input 36: 0.095
    input 37: 0.095
    input 38: 0.095
    input 39: 0.095
    input 40: 0.095
    input 41: 0.095
    input 42: 0.095
    input 43: 0.095
    input 44: 0.095
    input 45: 0.095
    input 46: 0.095
    input 47: 0.095
    input 48: 0.095
    input 49: 0.095
    input 50: 0.095
    input 51: 0.095
    input 52: 0.095
    input 53: 0.095
    input 54: 0.095
    input 55: 0.095
    input 56: 0.095
    input 57: 0.095
    input 58: 0.095
    input 59: 0.095
    input 60: 0.095
    input 61: 0.095
    input 62: 0.095
    input 63: 0.095
    input 64: 0.095
DIE35:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
    input 33: 0.19
    input 34: 0.19
    input 35: 0.19
    input 36: 0.19
    input 37: 0.19
    input 38: 0.19
    input 39: 0.19
    input 40: 0.19
    input 41: 0.19
    input 42: 0.19
    input 43: 0.19
    input 44: 0.19
    input 45: 0.19
    input 46: 0.19
    input 47: 0.19
    input 48: 0.19
    input 49: 0.19
    input 50: 0.19
    input 51: 0.19
    input 52: 0.19
    input 53: 0.19
    input 54: 0.19
    input 55: 0.19
    input 56: 0.19
    input 57: 0.19
    input 58: 0.19
    input 59: 0.19
    input 60: 0.19
    input 61: 0.19
    input 62: 0.19
    input 63: 0.19
    input 64: 0.19
DIE36:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE37:
    input 1: 0.03
    input 2: 0.03
    input 3: 0.03
    input 4: 0.03
    input 5: 0.03
    input 6: 0.03
    input 7: 0.03
    input 8: 0.03
    input 9: 0.03
    input 10: 0.03
    input 11: 0.03
    input 12: 0.03
    input 13: 0.03
    input 14: 0.03
    input 15: 0.03
    input 16: 0.03
    input 17: 0.03
    input 18: 0.03
    input 19: 0.03
    input 20: 0.03
    input 21: 0.03
    input 22: 0.03
    input 23: 0.03
    input 24: 0.03
    input 25: 0.03
    input 26: 0.03
    input 27: 0.03
    input 28: 0.03
    input 29: 0.03
    input 30: 0.03
    input 31: 0.03
    input 32: 0.03
    input 33: 0.03
    input 34: 0.03
    input 35: 0.03
    input 36: 0.03
    input 37: 0.03
    input 38: 0.03
    input 39: 0.03
    input 40: 0.03
    input 41: 0.03
    input 42: 0.03
    input 43: 0.03
    input 44: 0.03
    input 45: 0.03
    input 46: 0.03
    input 47: 0.03
    input 48: 0.03
    input 49: 0.03
    input 50: 0.03
    input 51: 0.03
    input 52: 0.03
    input 53: 0.03
    input 54: 0.03
    input 55: 0.03
    input 56: 0.03
    input 57: 0.03
    input 58: 0.03
    input 59: 0.03
    input 60: 0.03
    input 61: 0.03
    input 62: 0.03
    input 63: 0.03
    input 64: 0.03
DIE38:
    input 1: 0.095
    input 2: 0.095
    input 3: 0.095
    input 4: 0.095
    input 5: 0.095
    input 6: 0.095
    input 7: 0.095
    input 8: 0.095
    input 9: 0.095
    input 10: 0.095
    input 11: 0.095
    input 12: 0.095
    input 13: 0.095
    input 14: 0.095
    input 15: 0.095
    input 16: 0.095
    input 17: 0.095
    input 18: 0.095
    input 19: 0.095
    input 20: 0.095
    input 21: 0.095
    input 22: 0.095
    input 23: 0.095
    input 24: 0.095
    input 25: 0.095
    input 26: 0.095
    input 27: 0.095
    input 28: 0.095
    input 29: 0.095
    input 30: 0.095
    input 31: 0.095
    input 32: 0.095
    input 33: 0.095
    input 34: 0.095
    input 35: 0.095
    input 36: 0.095
    input 37: 0.095
    input 38: 0.095
    input 39: 0.095
    input 40: 0.095
    input 41: 0.095
    input 42: 0.095
    input 43: 0.095
    input 44: 0.095
    input 45: 0.095
    input 46: 0.095
    input 47: 0.095
    input 48: 0.095
    input 49: 0.095
    input 50: 0.095
    input 51: 0.095
    input 52: 0.095
    input 53: 0.095
    input 54: 0.095
    input 55: 0.095
    input 56: 0.095
    input 57: 0.095
    input 58: 0.095
    input 59: 0.095
    input 60: 0.095
    input 61: 0.095
    input 62: 0.095
    input 63: 0.095
    input 64: 0.095
DIE39:
    input 1: 0.19
    input 2: 0.19
    input 3: 0.19
    input 4: 0.19
    input 5: 0.19
    input 6: 0.19
    input 7: 0.19
    input 8: 0.19
    input 9: 0.19
    input 10: 0.19
    input 11: 0.19
    input 12: 0.19
    input 13: 0.19
    input 14: 0.19
    input 15: 0.19
    input 16: 0.19
    input 17: 0.19
    input 18: 0.19
    input 19: 0.19
    input 20: 0.19
    input 21: 0.19
    input 22: 0.19
    input 23: 0.19
    input 24: 0.19
    input 25: 0.19
    input 26: 0.19
    input 27: 0.19
    input 28: 0.19
    input 29: 0.19
    input 30: 0.19
    input 31: 0.19
    input 32: 0.19
    input 33: 0.19
    input 34: 0.19
    input 35: 0.19
    input 36: 0.19
    input 37: 0.19
    input 38: 0.19
    input 39: 0.19
    input 40: 0.19
    input 41: 0.19
    input 42: 0.19
    input 43: 0.19
    input 44: 0.19
    input 45: 0.19
    input 46: 0.19
    input 47: 0.19
    input 48: 0.19
    input 49: 0.19
    input 50: 0.19
    input 51: 0.19
    input 52: 0.19
    input 53: 0.19
    input 54: 0.19
    input 55: 0.19
    input 56: 0.19
    input 57: 0.19
    input 58: 0.19
    input 59: 0.19
    input 60: 0.19
    input 61: 0.19
    input 62: 0.19
    input 63: 0.19
    input 64: 0.19
DIE40:
    input 1: 0.055
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
    input 33: 0.055
    input 34: 0.055
    input 35: 0.055
    input 36: 0.055
    input 37: 0.055
    input 38: 0.055
    input 39: 0.055
    input 40: 0.055
    input 41: 0.055
    input 42: 0.055
    input 43: 0.055
    input 44: 0.055
    input 45: 0.055
    input 46: 0.055
    input 47: 0.055
    input 48: 0.055
    input 49: 0.055
    input 50: 0.055
    input 51: 0.055
    input 52: 0.055
    input 53: 0.055
    input 54: 0.055
    input 55: 0.055
    input 56: 0.055
    input 57: 0.055
    input 58: 0.055
    input 59: 0.055
    input 60: 0.055
    input 61: 0.055
    input 62: 0.055
    input 63: 0.055
    input 64: 0.055
DIE41:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
    input 33: 0.54
    input 34: 0.54
    input 35: 0.54
    input 36: 0.54
    input 37: 0.54
    input 38: 0.54
    input 39: 0.54
    input 40: 0.54
    input 41: 0.54
    input 42: 0.54
    input 43: 0.54
    input 44: 0.54
    input 45: 0.54
    input 46: 0.54
    input 47: 0.54
    input 48: 0.54
    input 49: 0.54
    input 50: 0.54
    input 51: 0.54
    input 52: 0.54
    input 53: 0.54
    input 54: 0.54
    input 55: 0.54
    input 56: 0.54
    input 57: 0.54
    input 58: 0.54
    input 59: 0.54
    input 60: 0.54
    input 61: 0.54
    input 62: 0.54
    input 63: 0.54
    input 64: 0.54
DIE42:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE43:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE44:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
    input 33: 0.75
    input 34: 0.75
    input 35: 0.75
    input 36: 0.75
    input 37: 0.75
    input 38: 0.75
    input 39: 0.75
    input 40: 0.75
    input 41: 0.75
    input 42: 0.75
    input 43: 0.75
    input 44: 0.75
    input 45: 0.75
    input 46: 0.75
    input 47: 0.75
    input 48: 0.75
    input 49: 0.75
    input 50: 0.75
    input 51: 0.75
    input 52: 0.75
    input 53: 0.75
    input 54: 0.75
    input 55: 0.75
    input 56: 0.75
    input 57: 0.75
    input 58: 0.75
    input 59: 0.75
    input 60: 0.75
    input 61: 0.75
    input 62: 0.75
    input 63: 0.75
    input 64: 0.75
DIE45:
    input 1: 0.055
    input 2: 0.055
    input 3: 0.055
    input 4: 0.055
    input 5: 0.055
    input 6: 0.055
    input 7: 0.055
    input 8: 0.055
    input 9: 0.055
    input 10: 0.055
    input 11: 0.055
    input 12: 0.055
    input 13: 0.055
    input 14: 0.055
    input 15: 0.055
    input 16: 0.055
    input 17: 0.055
    input 18: 0.055
    input 19: 0.055
    input 20: 0.055
    input 21: 0.055
    input 22: 0.055
    input 23: 0.055
    input 24: 0.055
    input 25: 0.055
    input 26: 0.055
    input 27: 0.055
    input 28: 0.055
    input 29: 0.055
    input 30: 0.055
    input 31: 0.055
    input 32: 0.055
    input 33: 0.055
    input 34: 0.055
    input 35: 0.055
    input 36: 0.055
    input 37: 0.055
    input 38: 0.055
    input 39: 0.055
    input 40: 0.055
    input 41: 0.055
    input 42: 0.055
    input 43: 0.055
    input 44: 0.055
    input 45: 0.055
    input 46: 0.055
    input 47: 0.055
    input 48: 0.055
    input 49: 0.055
    input 50: 0.055
    input 51: 0.055
    input 52: 0.055
    input 53: 0.055
    input 54: 0.055
    input 55: 0.055
    input 56: 0.055
    input 57: 0.055
    input 58: 0.055
    input 59: 0.055
    input 60: 0.055
    input 61: 0.055
    input 62: 0.055
    input 63: 0.055
    input 64: 0.055
DIE46:
    input 1: 0.54
    input 2: 0.54
    input 3: 0.54
    input 4: 0.54
    input 5: 0.54
    input 6: 0.54
    input 7: 0.54
    input 8: 0.54
    input 9: 0.54
    input 10: 0.54
    input 11: 0.54
    input 12: 0.54
    input 13: 0.54
    input 14: 0.54
    input 15: 0.54
    input 16: 0.54
    input 17: 0.54
    input 18: 0.54
    input 19: 0.54
    input 20: 0.54
    input 21: 0.54
    input 22: 0.54
    input 23: 0.54
    input 24: 0.54
    input 25: 0.54
    input 26: 0.54
    input 27: 0.54
    input 28: 0.54
    input 29: 0.54
    input 30: 0.54
    input 31: 0.54
    input 32: 0.54
    input 33: 0.54
    input 34: 0.54
    input 35: 0.54
    input 36: 0.54
    input 37: 0.54
    input 38: 0.54
    input 39: 0.54
    input 40: 0.54
    input 41: 0.54
    input 42: 0.54
    input 43: 0.54
    input 44: 0.54
    input 45: 0.54
    input 46: 0.54
    input 47: 0.54
    input 48: 0.54
    input 49: 0.54
    input 50: 0.54
    input 51: 0.54
    input 52: 0.54
    input 53: 0.54
    input 54: 0.54
    input 55: 0.54
    input 56: 0.54
    input 57: 0.54
    input 58: 0.54
    input 59: 0.54
    input 60: 0.54
    input 61: 0.54
    input 62: 0.54
    input 63: 0.54
    input 64: 0.54
DIE47:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE48:
    input 1: 0.05
    input 2: 0.05
    input 3: 0.05
    input 4: 0.05
    input 5: 0.05
    input 6: 0.05
    input 7: 0.05
    input 8: 0.05
    input 9: 0.05
    input 10: 0.05
    input 11: 0.05
    input 12: 0.05
    input 13: 0.05
    input 14: 0.05
    input 15: 0.05
    input 16: 0.05
    input 17: 0.05
    input 18: 0.05
    input 19: 0.05
    input 20: 0.05
    input 21: 0.05
    input 22: 0.05
    input 23: 0.05
    input 24: 0.05
    input 25: 0.05
    input 26: 0.05
    input 27: 0.05
    input 28: 0.05
    input 29: 0.05
    input 30: 0.05
    input 31: 0.05
    input 32: 0.05
    input 33: 0.05
    input 34: 0.05
    input 35: 0.05
    input 36: 0.05
    input 37: 0.05
    input 38: 0.05
    input 39: 0.05
    input 40: 0.05
    input 41: 0.05
    input 42: 0.05
    input 43: 0.05
    input 44: 0.05
    input 45: 0.05
    input 46: 0.05
    input 47: 0.05
    input 48: 0.05
    input 49: 0.05
    input 50: 0.05
    input 51: 0.05
    input 52: 0.05
    input 53: 0.05
    input 54: 0.05
    input 55: 0.05
    input 56: 0.05
    input 57: 0.05
    input 58: 0.05
    input 59: 0.05
    input 60: 0.05
    input 61: 0.05
    input 62: 0.05
    input 63: 0.05
    input 64: 0.05
DIE49:
    input 1: 0.75
    input 2: 0.75
    input 3: 0.75
    input 4: 0.75
    input 5: 0.75
    input 6: 0.75
    input 7: 0.75
    input 8: 0.75
    input 9: 0.75
    input 10: 0.75
    input 11: 0.75
    input 12: 0.75
    input 13: 0.75
    input 14: 0.75
    input 15: 0.75
    input 16: 0.75
    input 17: 0.75
    input 18: 0.75
    input 19: 0.75
    input 20: 0.75
    input 21: 0.75
    input 22: 0.75
    input 23: 0.75
    input 24: 0.75
    input 25: 0.75
    input 26: 0.75
    input 27: 0.75
    input 28: 0.75
    input 29: 0.75
    input 30: 0.75
    input 31: 0.75
    input 32: 0.75
    input 33: 0.75
    input 34: 0.75
    input 35: 0.75
    input 36: 0.75
    input 37: 0.75
    input 38: 0.75
    input 39: 0.75
    input 40: 0.75
    input 41: 0.75
    input 42: 0.75
    input 43: 0.75
    input 44: 0.75
    input 45: 0.75
    input 46: 0.75
    input 47: 0.75
    input 48: 0.75
    input 49: 0.75
    input 50: 0.75
    input 51: 0.75
    input 52: 0.75
    input 53: 0.75
    input 54: 0.75
    input 55: 0.75
    input 56: 0.75
    input 57: 0.75
    input 58: 0.75
    input 59: 0.75
    input 60: 0.75
    input 61: 0.75
    input 62: 0.75
    input 63: 0.75
    input 64: 0.75
DIE50:
    input 1: 0.075
    input 2: 0.075
    input 3: 0.075
    input 4: 0.075
    input 5: 0.075
    input 6: 0.075
    input 7: 0.075
    input 8: 0.075
    input 9: 0.075
    input 10: 0.075
    input 11: 0.075
    input 12: 0.075
    input 13: 0.075
    input 14: 0.075
    input 15: 0.075
    input 16: 0.075
    input 17: 0.075
    input 18: 0.075
    input 19: 0.075
    input 20: 0.075
    input 21: 0.075
    input 22: 0.075
    input 23: 0.075
    input 24: 0.075
    input 25: 0.075
    input 26: 0.075
    input 27: 0.075
    input 28: 0.075
    input 29: 0.075
    input 30: 0.075
    input 31: 0.075
    input 32: 0.075
    input 33: 0.075
    input 34: 0.075
    input 35: 0.075
    input 36: 0.075
    input 37: 0.075
    input 38: 0.075
    input 39: 0.075
    input 40: 0.075
    input 41: 0.075
    input 42: 0.075
    input 43: 0.075
    input 44: 0.075
    input 45: 0.075
    input 46: 0.075
    input 47: 0.075
    input 48: 0.075
    input 49: 0.075
    input 50: 0.075
    input 51: 0.075
    input 52: 0.075
    input 53: 0.075
    input 54: 0.075
    input 55: 0.075
    input 56: 0.075
    input 57: 0.075
    input 58: 0.075
    input 59: 0.075
    input 60: 0.075
    input 61: 0.075
    input 62: 0.075
    input 63: 0.075
    input 64: 0.075
DIE51:
    input 1: 0.7
    input 2: 0.7
    input 3: 0.7
    input 4: 0.7
    input 5: 0.7
    input 6: 0.7
    input 7: 0.7
    input 8: 0.7
    input 9: 0.7
    input 10: 0.7
    input 11: 0.7
    input 12: 0.7
    input 13: 0.7
    input 14: 0.7
    input 15: 0.7
    input 16: 0.7
    input 17: 0.7
    input 18: 0.7
    input 19: 0.7
    input 20: 0.7
    input 21: 0.7
    input 22: 0.7
    input 23: 0.7
    input 24: 0.7
    input 25: 0.7
    input 26: 0.7
    input 27: 0.7
    input 28: 0.7
    input 29: 0.7
    input 30: 0.7
    input 31: 0.7
    input 32: 0.7
    input 33: 0.7
    input 34: 0.7
    input 35: 0.7
    input 36: 0.7
    input 37: 0.7
    input 38: 0.7
    input 39: 0.7
    input 40: 0.7
    input 41: 0.7
    input 42: 0.7
    input 43: 0.7
    input 44: 0.7
    input 45: 0.7
    input 46: 0.7
    input 47: 0.7
    input 48: 0.7
    input 49: 0.7
    input 50: 0.7
    input 51: 0.7
    input 52: 0.7
    input 53: 0.7
    input 54: 0.7
    input 55: 0.7
    input 56: 0.7
    input 57: 0.7
    input 58: 0.7
    input 59: 0.7
    input 60: 0.7
    input 61: 0.7
    input 62: 0.7
    input 63: 0.7
    input 64: 0.7
DIE52:
    input 1: 2.8
    input 2: 2.8
    input 3: 2.8
    input 4: 2.8
    input 5: 2.8
    input 6: 2.8
    input 7: 2.8
    input 8: 2.8
    input 9: 2.8
    input 10: 2.8
    input 11: 2.8
    input 12: 2.8
    input 13: 2.8
    input 14: 2.8
    input 15: 2.8
    input 16: 2.8
    input 17: 2.8
    input 18: 2.8
    input 19: 2.8
    input 20: 2.8
    input 21: 2.8
    input 22: 2.8
    input 23: 2.8
    input 24: 2.8
    input 25: 2.8
    input 26: 2.8
    input 27: 2.8
    input 28: 2.8
    input 29: 2.8
    input 30: 2.8
    input 31: 2.8
    input 32: 2.8
    input 33: 2.8
    input 34: 2.8
    input 35: 2.8
    input 36: 2.8
    input 37: 2.8
    input 38: 2.8
    input 39: 2.8
    input 40: 2.8
    input 41: 2.8
    input 42: 2.8
    input 43: 2.8
    input 44: 2.8
    input 45: 2.8
    input 46: 2.8
    input 47: 2.8
    input 48: 2.8
    input 49: 2.8
    input 50: 2.8
    input 51: 2.8
    input 52: 2.8
    input 53: 2.8
    input 54: 2.8
    input 55: 2.8
    input 56: 2.8
    input 57: 2.8
    input 58: 2.8
    input 59: 2.8
    input 60: 2.8
    input 61: 2.8
    input 62: 2.8
    input 63: 2.8
    input 64: 2.8
DIE53:
    input 1: 1.2
    input 2: 1.2
    input 3: 1.2
    input 4: 1.2
    input 5: 1.2
    input 6: 1.2
    input 7: 1.2
    input 8: 1.2
    input 9: 1.2
    input 10: 1.2
    input 11: 1.2
    input 12: 1.2
    input 13: 1.2
    input 14: 1.2
    input 15: 1.2
    input 16: 1.2
    input 17: 1.2
    input 18: 1.2
    input 19: 1.2
    input 20: 1.2
    input 21: 1.2
    input 22: 1.2
    input 23: 1.2
    input 24: 1.2
    input 25: 1.2
    input 26: 1.2
    input 27: 1.2
    input 28: 1.2
    input 29: 1.2
    input 30: 1.2
    input 31: 1.2
    input 32: 1.2
    input 33: 1.2
    input 34: 1.2
    input 35: 1.2
    input 36: 1.2
    input 37: 1.2
    input 38: 1.2
    input 39: 1.2
    input 40: 1.2
    input 41: 1.2
    input 42: 1.2
    input 43: 1.2
    input 44: 1.2
    input 45: 1.2
    input 46: 1.2
    input 47: 1.2
    input 48: 1.2
    input 49: 1.2
    input 50: 1.2
    input 51: 1.2
    input 52: 1.2
    input 53: 1.2
    input 54: 1.2
    input 55: 1.2
    input 56: 1.2
    input 57: 1.2
    input 58: 1.2
