Type 1
DIE34:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE35:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE36:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE37:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE38:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE39:
    input 1: 0.86
    input 2: 0.68
    input 3: 1.58
    input 4: 1.4
    input 5: 0.68
    input 6: 0.5
    input 7: 1.4
    input 8: 1.22
    input 9: 0.5
    input 10: 0.5
    input 11: 0.77
    input 12: 0.59
    input 13: 0.5
    input 14: 0.5
    input 15: 0.5
    input 16: 0.5
    input 17: 1.4
    input 18: 1.22
    input 19: 2.12
    input 20: 1.94
    input 21: 1.22
    input 22: 1.04
    input 23: 1.94
    input 24: 1.76
    input 25: 0.59
    input 26: 0.5
    input 27: 1.31
    input 28: 1.13
    input 29: 0.5
    input 30: 0.5
    input 31: 0.5
    input 32: 0.5
DIE40:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE41:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE42:
    input 1: 0.398
    input 2: 0.519
    input 3: 0.398
    input 4: 0.519
    input 5: 0.398
    input 6: 0.519
    input 7: 0.398
    input 8: 0.519
    input 9: 0.249
    input 10: 1.118
    input 11: 0.398
    input 12: 0.519
    input 13: 1.149
    input 14: 0.609
    input 15: 0.429
    input 16: 1.118
    input 17: 0.398
    input 18: 0.519
    input 19: 0.398
    input 20: 0.519
    input 21: 0.398
    input 22: 0.519
    input 23: 0.398
    input 24: 0.519
    input 25: 0.398
    input 26: 0.609
    input 27: 0.398
    input 28: 0.519
    input 29: 0.609
    input 30: 0.069
    input 31: 0.398
    input 32: 0.789
DIE43:
    input 1: 0.393
    input 2: 0.516
    input 3: 0.393
    input 4: 0.516
    input 5: 0.393
    input 6: 0.517
    input 7: 0.393
    input 8: 0.516
    input 9: 0.246
    input 10: 1.113
    input 11: 0.393
    input 12: 0.516
    input 13: 1.146
    input 14: 0.606
    input 15: 0.426
    input 16: 1.113
    input 17: 0.393
    input 18: 0.516
    input 19: 0.393
    input 20: 0.516
    input 21: 0.393
    input 22: 0.516
    input 23: 0.393
    input 24: 0.516
    input 25: 0.393
    input 26: 0.606
    input 27: 0.393
    input 28: 0.516
    input 29: 0.606
    input 30: 0.066
    input 31: 0.393
    input 32: 0.786
DIE44:
    input 1: 0.355
    input 2: 0.498
    input 3: 0.355
    input 4: 0.498
    input 5: 0.355
    input 6: 0.498
    input 7: 0.355
    input 8: 0.498
    input 9: 0.228
    input 10: 1.075
    input 11: 0.355
    input 12: 0.498
    input 13: 1.128
    input 14: 0.588
    input 15: 0.408
    input 16: 1.075
    input 17: 0.355
    input 18: 0.498
    input 19: 0.355
    input 20: 0.498
    input 21: 0.355
    input 22: 0.498
    input 23: 0.355
    input 24: 0.498
    input 25: 0.355
    input 26: 0.588
    input 27: 0.355
    input 28: 0.498
    input 29: 0.588
    input 30: 0.048
    input 31: 0.355
    input 32: 0.768
DIE45:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE46:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE47:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE48:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE49:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE50:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE51:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE52:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE53:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
DIE54:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
air_Layer:
    input 1: 3.16
    input 2: 4.6
    input 3: 3.88
    input 4: 5.32
    input 5: 3.16
    input 6: 4.6
    input 7: 3.88
    input 8: 5.32
    input 9: 3.61
    input 10: 5.23
    input 11: 3.88
    input 12: 5.32
    input 13: 4.51
    input 14: 6.13
    input 15: 4.51
    input 16: 6.13
    input 17: 3.88
    input 18: 5.32
    input 19: 4.6
    input 20: 6.04
    input 21: 3.88
    input 22: 5.32
    input 23: 4.6
    input 24: 6.04
    input 25: 3.88
    input 26: 5.41
    input 27: 4.6
    input 28: 6.04
    input 29: 4.69
    input 30: 6.31
    input 31: 4.69
    input 32: 6.31
 
21. dielectric thickness: 
DIE1:
    input 1: 0.156
    input 2: 0.156
    input 3: 0.156
    input 4: 0.156
    input 5: 0.156
    input 6: 0.156
    input 7: 0.156
    input 8: 0.156
    input 9: 0.156
    input 10: 0.156
    input 11: 0.156
    input 12: 0.156
    input 13: 0.156
    input 14: 0.156
    input 15: 0.156
    input 16: 0.156
    input 17: 0.156
    input 18: 0.156
    input 19: 0.156
    input 20: 0.156
    input 21: 0.156
    input 22: 0.156
    input 23: 0.156
    input 24: 0.156
    input 25: 0.156
    input 26: 0.156
    input 27: 0.156
    input 28: 0.156
    input 29: 0.156
    input 30: 0.156
    input 31: 0.156
    input 32: 0.156
DIE2:
    input 1: 0.028
    input 2: 0.028
    input 3: 0.028
    input 4: 0.028
    input 5: 0.028
    input 6: 0.028
    input 7: 0.028
    input 8: 0.028
    input 9: 0.028
    input 10: 0.028
    input 11: 0.028
    input 12: 0.028
    input 13: 0.028
    input 14: 0.028
    input 15: 0.028
    input 16: 0.028
    input 17: 0.028
    input 18: 0.028
    input 19: 0.028
    input 20: 0.028
    input 21: 0.028
    input 22: 0.028
    input 23: 0.028
    input 24: 0.028
    input 25: 0.028
    input 26: 0.028
    input 27: 0.028
    input 28: 0.028
    input 29: 0.028
    input 30: 0.028
    input 31: 0.028
    input 32: 0.028
DIE3:
    input 1: 0.065
    input 2: 0.065
    input 3: 0.065
    input 4: 0.065
    input 5: 0.065
    input 6: 0.065
    input 7: 0.065
    input 8: 0.065
    input 9: 0.065
    input 10: 0.065
    input 11: 0.065
    input 12: 0.065
    input 13: 0.065
    input 14: 0.065
    input 15: 0.065
    input 16: 0.065
    input 17: 0.065
    input 18: 0.065
    input 19: 0.065
    input 20: 0.065
    input 21: 0.065
    input 22: 0.065
    input 23: 0.065
    input 24: 0.065
    input 25: 0.065
    input 26: 0.065
    input 27: 0.065
    input 28: 0.065
    input 29: 0.065
    input 30: 0.065
    input 31: 0.065
    input 32: 0.065
DIE4:
    input 1: 0.001
    input 2: 0.001
    input 3: 0.001
    input 4: 0.001
    input 5: 0.001
    input 6: 0.001
    input 7: 0.001
    input 8: 0.001
    input 9: 0.001
    input 10: 0.001
    input 11: 0.001
    input 12: 0.001
    input 13: 0.001
    input 14: 0.001
    input 15: 0.001
    input 16: 0.001
    input 17: 0.001
    input 18: 0.001
    input 19: 0.001
    input 20: 0.001
    input 21: 0.001
    input 22: 0.001
    input 23: 0.001
    input 24: 0.001
    input 25: 0.001
    input 26: 0.001
    input 27: 0.001
    input 28: 0.001
    input 29: 0.001
    input 30: 0.001
    input 31: 0.001
    input 32: 0.001
DIE6:
    input 1: 0.014
    input 2: 0.014
    input 3: 0.014
    input 4: 0.014
    input 5: 0.014
    input 6: 0.014
    input 7: 0.014
    input 8: 0.014
    input 9: 0.014
    input 10: 0.014
    input 11: 0.014
    input 12: 0.014
    input 13: 0.014
    input 14: 0.014
    input 15: 0.014
    input 16: 0.014
    input 17: 0.014
    input 18: 0.014
    input 19: 0.014
    input 20: 0.014
    input 21: 0.014
    input 22: 0.014
    input 23: 0.014
    input 24: 0.014
    input 25: 0.014
    input 26: 0.014
    input 27: 0.014
    input 28: 0.014
    input 29: 0.014
    input 30: 0.014
    input 31: 0.014
    input 32: 0.014
DIE7:
    input 1: 0.042
    input 2: 0.042
    input 3: 0.042
    input 4: 0.042
    input 5: 0.042
    input 6: 0.042
    input 7: 0.042
    input 8: 0.042
    input 9: 0.042
    input 10: 0.042
    input 11: 0.042
    input 12: 0.042
    input 13: 0.042
    input 14: 0.042
    input 15: 0.042
    input 16: 0.042
    input 17: 0.042
    input 18: 0.042
    input 19: 0.042
    input 20: 0.042
    input 21: 0.042
    input 22: 0.042
    input 23: 0.042
    input 24: 0.042
    input 25: 0.042
    input 26: 0.042
    input 27: 0.042
    input 28: 0.042
    input 29: 0.042
    input 30: 0.042
    input 31: 0.042
    input 32: 0.042
DIE8:
    input 1: 0.068
    input 2: 0.068
    input 3: 0.068
    input 4: 0.068
    input 5: 0.068
    input 6: 0.068
    input 7: 0.068
    input 8: 0.068
    input 9: 0.068
    input 10: 0.068
    input 11: 0.068
    input 12: 0.068
    input 13: 0.068
    input 14: 0.068
    input 15: 0.068
    input 16: 0.068
    input 17: 0.068
    input 18: 0.068
    input 19: 0.068
    input 20: 0.068
    input 21: 0.068
    input 22: 0.068
    input 23: 0.068
    input 24: 0.068
    input 25: 0.068
    input 26: 0.068
    input 27: 0.068
    input 28: 0.068
    input 29: 0.068
    input 30: 0.068
    input 31: 0.068
    input 32: 0.068
DIE9:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE10:
    input 1: 0.018
    input 2: 0.018
    input 3: 0.018
    input 4: 0.018
    input 5: 0.018
    input 6: 0.018
    input 7: 0.018
    input 8: 0.018
    input 9: 0.018
    input 10: 0.018
    input 11: 0.018
    input 12: 0.018
    input 13: 0.018
    input 14: 0.018
    input 15: 0.018
    input 16: 0.018
    input 17: 0.018
    input 18: 0.018
    input 19: 0.018
    input 20: 0.018
    input 21: 0.018
    input 22: 0.018
    input 23: 0.018
    input 24: 0.018
    input 25: 0.018
    input 26: 0.018
    input 27: 0.018
    input 28: 0.018
    input 29: 0.018
    input 30: 0.018
    input 31: 0.018
    input 32: 0.018
DIE11:
    input 1: 0.047
    input 2: 0.047
    input 3: 0.047
    input 4: 0.047
    input 5: 0.047
    input 6: 0.047
    input 7: 0.047
    input 8: 0.047
    input 9: 0.047
    input 10: 0.047
    input 11: 0.047
    input 12: 0.047
    input 13: 0.047
    input 14: 0.047
    input 15: 0.047
    input 16: 0.047
    input 17: 0.047
    input 18: 0.047
    input 19: 0.047
    input 20: 0.047
    input 21: 0.047
    input 22: 0.047
    input 23: 0.047
    input 24: 0.047
    input 25: 0.047
    input 26: 0.047
    input 27: 0.047
    input 28: 0.047
    input 29: 0.047
    input 30: 0.047
    input 31: 0.047
    input 32: 0.047
DIE12:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE13:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
DIE14:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
DIE15:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
DIE16:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE17:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
DIE18:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
    input 29: 0.037
    input 30: 0.037
    input 31: 0.037
    input 32: 0.037
DIE19:
    input 1: 0.09
    input 2: 0.09
    input 3: 0.09
    input 4: 0.09
    input 5: 0.09
    input 6: 0.09
    input 7: 0.09
    input 8: 0.09
    input 9: 0.09
    input 10: 0.09
    input 11: 0.09
    input 12: 0.09
    input 13: 0.09
    input 14: 0.09
    input 15: 0.09
    input 16: 0.09
    input 17: 0.09
    input 18: 0.09
    input 19: 0.09
    input 20: 0.09
    input 21: 0.09
    input 22: 0.09
    input 23: 0.09
    input 24: 0.09
    input 25: 0.09
    input 26: 0.09
    input 27: 0.09
    input 28: 0.09
    input 29: 0.09
    input 30: 0.09
    input 31: 0.09
    input 32: 0.09
DIE20:
    input 1: 0.025
    input 2: 0.025
    input 3: 0.025
    input 4: 0.025
    input 5: 0.025
    input 6: 0.025
    input 7: 0.025
    input 8: 0.025
    input 9: 0.025
    input 10: 0.025
    input 11: 0.025
    input 12: 0.025
    input 13: 0.025
    input 14: 0.025
    input 15: 0.025
    input 16: 0.025
    input 17: 0.025
    input 18: 0.025
    input 19: 0.025
    input 20: 0.025
    input 21: 0.025
    input 22: 0.025
    input 23: 0.025
    input 24: 0.025
    input 25: 0.025
    input 26: 0.025
    input 27: 0.025
    input 28: 0.025
    input 29: 0.025
    input 30: 0.025
    input 31: 0.025
    input 32: 0.025
DIE21:
    input 1: 0.023
    input 2: 0.023
    input 3: 0.023
    input 4: 0.023
    input 5: 0.023
    input 6: 0.023
    input 7: 0.023
    input 8: 0.023
    input 9: 0.023
    input 10: 0.023
    input 11: 0.023
    input 12: 0.023
    input 13: 0.023
    input 14: 0.023
    input 15: 0.023
    input 16: 0.023
    input 17: 0.023
    input 18: 0.023
    input 19: 0.023
    input 20: 0.023
    input 21: 0.023
    input 22: 0.023
    input 23: 0.023
    input 24: 0.023
    input 25: 0.023
    input 26: 0.023
    input 27: 0.023
    input 28: 0.023
    input 29: 0.023
    input 30: 0.023
    input 31: 0.023
    input 32: 0.023
DIE22:
    input 1: 0.037
    input 2: 0.037
    input 3: 0.037
    input 4: 0.037
    input 5: 0.037
    input 6: 0.037
    input 7: 0.037
    input 8: 0.037
    input 9: 0.037
    input 10: 0.037
    input 11: 0.037
    input 12: 0.037
    input 13: 0.037
    input 14: 0.037
    input 15: 0.037
    input 16: 0.037
    input 17: 0.037
    input 18: 0.037
    input 19: 0.037
    input 20: 0.037
    input 21: 0.037
    input 22: 0.037
    input 23: 0.037
    input 24: 0.037
    input 25: 0.037
    input 26: 0.037
    input 27: 0.037
    input 28: 0.037
